#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1303376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8184, tid=0x0000000000003f10
#
# JRE version: Java(TM) SE Runtime Environment (8.0_231-b11) (build 1.8.0_231-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.231-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017e07800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16144, stack(0x0000000019540000,0x0000000019640000)]

Stack: [0x0000000019540000,0x0000000019640000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4357237 14552       4       com.android.utils.XmlUtils::append (639 bytes)
  0x000000001ac8f000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=2984, stack(0x000000002f430000,0x000000002f530000)]
  0x000000001ac92000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=18208, stack(0x000000002f030000,0x000000002f130000)]
  0x0000000019a1b000 JavaThread "Cache worker for execution history cache (E:\ProjectAndroidStudio r\AndroidNangCao\HandleMessage\.gradle\6.5\executionHistory)" [_thread_blocked, id=15680, stack(0x000000002cfc0000,0x000000002d0c0000)]
  0x0000000019a1a000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=6932, stack(0x000000002bc70000,0x000000002bd70000)]
  0x0000000019a19800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=12552, stack(0x000000002b750000,0x000000002b850000)]
  0x0000000019a18800 JavaThread "Execution worker for ':'" [_thread_blocked, id=18340, stack(0x000000002b650000,0x000000002b750000)]
  0x0000000019a11000 JavaThread "Cache worker for file content cache (E:\ProjectAndroidStudio r\AndroidNangCao\HandleMessage\.gradle\6.5\fileContent)" [_thread_blocked, id=8844, stack(0x000000002a070000,0x000000002a170000)]
  0x0000000019a18000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\ProjectAndroidStudio r\AndroidNangCao\HandleMessage\.gradle\buildOutputCleanup)" [_thread_blocked, id=18072, stack(0x0000000029f70000,0x000000002a070000)]
  0x0000000019a14000 JavaThread "jar transforms Thread 184" [_thread_blocked, id=16440, stack(0x0000000029d70000,0x0000000029e70000)]
  0x0000000019a15800 JavaThread "jar transforms Thread 183" [_thread_blocked, id=10548, stack(0x0000000029c70000,0x0000000029d70000)]
  0x0000000019a13800 JavaThread "jar transforms Thread 182" [_thread_blocked, id=8032, stack(0x0000000029b70000,0x0000000029c70000)]
  0x0000000019a10800 JavaThread "jar transforms Thread 181" [_thread_blocked, id=18144, stack(0x0000000029a70000,0x0000000029b70000)]
  0x0000000019a15000 JavaThread "jar transforms Thread 180" [_thread_blocked, id=9324, stack(0x0000000029970000,0x0000000029a70000)]
  0x0000000019a16800 JavaThread "jar transforms Thread 179" [_thread_blocked, id=4836, stack(0x0000000029870000,0x0000000029970000)]
  0x0000000019a17000 JavaThread "jar transforms Thread 178" [_thread_blocked, id=12544, stack(0x0000000029770000,0x0000000029870000)]
  0x0000000019a0f800 JavaThread "jar transforms Thread 177" [_thread_blocked, id=3688, stack(0x0000000029670000,0x0000000029770000)]
  0x0000000019a0c800 JavaThread "jar transforms Thread 176" [_thread_blocked, id=16632, stack(0x0000000029570000,0x0000000029670000)]
  0x0000000019a0e000 JavaThread "jar transforms Thread 175" [_thread_blocked, id=8688, stack(0x0000000029470000,0x0000000029570000)]
  0x0000000019a0c000 JavaThread "jar transforms Thread 174" [_thread_blocked, id=11620, stack(0x0000000029370000,0x0000000029470000)]
  0x0000000019a12800 JavaThread "jar transforms Thread 173" [_thread_blocked, id=8444, stack(0x0000000029270000,0x0000000029370000)]
  0x0000000019a0f000 JavaThread "jar transforms Thread 172" [_thread_blocked, id=8216, stack(0x0000000029170000,0x0000000029270000)]
  0x0000000019a0d800 JavaThread "jar transforms Thread 171" [_thread_blocked, id=18128, stack(0x0000000029070000,0x0000000029170000)]
  0x0000000019a12000 JavaThread "jar transforms Thread 170" [_thread_blocked, id=14412, stack(0x0000000028f70000,0x0000000029070000)]
  0x000000001ee3b800 JavaThread "jar transforms Thread 169" [_thread_blocked, id=5812, stack(0x0000000028e70000,0x0000000028f70000)]
  0x000000001ee3d000 JavaThread "jar transforms Thread 168" [_thread_blocked, id=15192, stack(0x0000000028d70000,0x0000000028e70000)]
  0x000000001ee3c000 JavaThread "jar transforms Thread 167" [_thread_blocked, id=4920, stack(0x0000000028c70000,0x0000000028d70000)]
  0x000000001ee39000 JavaThread "jar transforms Thread 166" [_thread_blocked, id=11812, stack(0x0000000028b70000,0x0000000028c70000)]
  0x000000001ee3a800 JavaThread "jar transforms Thread 165" [_thread_blocked, id=9800, stack(0x0000000028a70000,0x0000000028b70000)]
  0x000000001ee3a000 JavaThread "jar transforms Thread 164" [_thread_blocked, id=17356, stack(0x0000000028970000,0x0000000028a70000)]
  0x000000001ee38800 JavaThread "jar transforms Thread 163" [_thread_blocked, id=7920, stack(0x0000000028870000,0x0000000028970000)]
  0x000000001ee31000 JavaThread "jar transforms Thread 162" [_thread_blocked, id=18264, stack(0x0000000028770000,0x0000000028870000)]
  0x000000001ee31800 JavaThread "jar transforms Thread 161" [_thread_blocked, id=9444, stack(0x0000000028670000,0x0000000028770000)]
  0x000000001ee37800 JavaThread "jar transforms Thread 160" [_thread_blocked, id=17876, stack(0x0000000028570000,0x0000000028670000)]
  0x000000001ee37000 JavaThread "jar transforms Thread 159" [_thread_blocked, id=17912, stack(0x0000000028470000,0x0000000028570000)]
  0x000000001ee36000 JavaThread "jar transforms Thread 158" [_thread_blocked, id=11368, stack(0x0000000028370000,0x0000000028470000)]
  0x000000001ee2f800 JavaThread "jar transforms Thread 157" [_thread_blocked, id=9892, stack(0x0000000028270000,0x0000000028370000)]
  0x000000001ee30000 JavaThread "jar transforms Thread 156" [_thread_blocked, id=9600, stack(0x0000000028170000,0x0000000028270000)]
  0x000000001ee35800 JavaThread "jar transforms Thread 155" [_thread_blocked, id=8428, stack(0x0000000028070000,0x0000000028170000)]
  0x000000001ee33000 JavaThread "jar transforms Thread 154" [_thread_blocked, id=4500, stack(0x0000000027f70000,0x0000000028070000)]
  0x000000001ee34800 JavaThread "jar transforms Thread 153" [_thread_blocked, id=17216, stack(0x0000000027e70000,0x0000000027f70000)]
  0x000000001ee2e800 JavaThread "jar transforms Thread 152" [_thread_blocked, id=10764, stack(0x0000000027d70000,0x0000000027e70000)]
  0x000000001ee2e000 JavaThread "jar transforms Thread 151" [_thread_blocked, id=18000, stack(0x0000000027c70000,0x0000000027d70000)]
  0x000000001ee34000 JavaThread "jar transforms Thread 150" [_thread_blocked, id=16176, stack(0x0000000027b70000,0x0000000027c70000)]
  0x000000001ee32800 JavaThread "jar transforms Thread 149" [_thread_blocked, id=3376, stack(0x0000000027a70000,0x0000000027b70000)]
  0x00000000205af800 JavaThread "jar transforms Thread 148" [_thread_blocked, id=14940, stack(0x0000000027970000,0x0000000027a70000)]
  0x00000000205ae800 JavaThread "jar transforms Thread 147" [_thread_blocked, id=13516, stack(0x0000000027870000,0x0000000027970000)]
  0x00000000205ae000 JavaThread "jar transforms Thread 146" [_thread_blocked, id=3188, stack(0x0000000027770000,0x0000000027870000)]
  0x00000000205ad000 JavaThread "jar transforms Thread 145" [_thread_blocked, id=4872, stack(0x0000000027670000,0x0000000027770000)]
  0x00000000205ac800 JavaThread "jar transforms Thread 144" [_thread_blocked, id=18328, stack(0x0000000027570000,0x0000000027670000)]
  0x00000000205a5000 JavaThread "jar transforms Thread 143" [_thread_blocked, id=1520, stack(0x0000000027470000,0x0000000027570000)]
  0x00000000205ab800 JavaThread "jar transforms Thread 142" [_thread_blocked, id=13300, stack(0x0000000027370000,0x0000000027470000)]
  0x00000000205ab000 JavaThread "jar transforms Thread 141" [_thread_blocked, id=15948, stack(0x0000000027270000,0x0000000027370000)]
  0x00000000205a3800 JavaThread "jar transforms Thread 140" [_thread_blocked, id=10460, stack(0x0000000027170000,0x0000000027270000)]
  0x00000000205a5800 JavaThread "jar transforms Thread 139" [_thread_blocked, id=5384, stack(0x0000000027070000,0x0000000027170000)]
  0x00000000205a4000 JavaThread "jar transforms Thread 138" [_thread_blocked, id=17712, stack(0x0000000026f70000,0x0000000027070000)]
  0x00000000205aa000 JavaThread "jar transforms Thread 137" [_thread_blocked, id=18108, stack(0x0000000026e70000,0x0000000026f70000)]
  0x00000000205a2800 JavaThread "jar transforms Thread 136" [_thread_blocked, id=8524, stack(0x0000000026d70000,0x0000000026e70000)]
  0x00000000205a9800 JavaThread "jar transforms Thread 135" [_thread_blocked, id=12916, stack(0x0000000026c70000,0x0000000026d70000)]
  0x00000000205a8800 JavaThread "jar transforms Thread 134" [_thread_blocked, id=13296, stack(0x0000000026b70000,0x0000000026c70000)]
  0x00000000205a2000 JavaThread "jar transforms Thread 133" [_thread_blocked, id=13248, stack(0x0000000026a70000,0x0000000026b70000)]
  0x00000000205a8000 JavaThread "jar transforms Thread 132" [_thread_blocked, id=16580, stack(0x0000000026970000,0x0000000026a70000)]
  0x00000000205a7000 JavaThread "jar transforms Thread 131" [_thread_blocked, id=6328, stack(0x0000000026870000,0x0000000026970000)]
  0x00000000205a6800 JavaThread "jar transforms Thread 130" [_thread_blocked, id=8652, stack(0x0000000026770000,0x0000000026870000)]
  0x00000000205a0800 JavaThread "jar transforms Thread 129" [_thread_blocked, id=13064, stack(0x0000000026670000,0x0000000026770000)]
  0x00000000205a1000 JavaThread "jar transforms Thread 128" [_thread_blocked, id=10472, stack(0x0000000026570000,0x0000000026670000)]
  0x0000000019e3e800 JavaThread "jar transforms Thread 127" [_thread_blocked, id=12732, stack(0x0000000026470000,0x0000000026570000)]
  0x0000000019e3d000 JavaThread "jar transforms Thread 126" [_thread_blocked, id=13024, stack(0x0000000026370000,0x0000000026470000)]
  0x0000000019e3c000 JavaThread "jar transforms Thread 125" [_thread_blocked, id=904, stack(0x0000000026270000,0x0000000026370000)]
  0x0000000019e40000 JavaThread "jar transforms Thread 124" [_thread_blocked, id=17640, stack(0x0000000026170000,0x0000000026270000)]
  0x0000000019e3d800 JavaThread "jar transforms Thread 123" [_thread_blocked, id=900, stack(0x0000000026070000,0x0000000026170000)]
  0x0000000019e3b800 JavaThread "jar transforms Thread 122" [_thread_blocked, id=11888, stack(0x0000000025f70000,0x0000000026070000)]
  0x0000000019e3a800 JavaThread "jar transforms Thread 121" [_thread_blocked, id=17436, stack(0x0000000025e70000,0x0000000025f70000)]
  0x0000000019a61000 JavaThread "jar transforms Thread 120" [_thread_blocked, id=16280, stack(0x0000000024ae0000,0x0000000024be0000)]
  0x0000000019a60800 JavaThread "jar transforms Thread 119" [_thread_blocked, id=7240, stack(0x0000000024740000,0x0000000024840000)]
  0x0000000019a63800 JavaThread "jar transforms Thread 118" [_thread_blocked, id=15260, stack(0x0000000024380000,0x0000000024480000)]
  0x0000000019a5f800 JavaThread "jar transforms Thread 117" [_thread_blocked, id=3452, stack(0x0000000024280000,0x0000000024380000)]
  0x0000000019a62800 JavaThread "jar transforms Thread 116" [_thread_blocked, id=7772, stack(0x0000000024180000,0x0000000024280000)]
  0x0000000019a5b000 JavaThread "jar transforms Thread 115" [_thread_blocked, id=18080, stack(0x0000000023a60000,0x0000000023b60000)]
  0x0000000019a5f000 JavaThread "jar transforms Thread 114" [_thread_blocked, id=7784, stack(0x0000000023060000,0x0000000023160000)]
  0x0000000019a5e000 JavaThread "jar transforms Thread 113" [_thread_blocked, id=16752, stack(0x0000000022f60000,0x0000000023060000)]
  0x0000000019a5d800 JavaThread "jar transforms Thread 112" [_thread_blocked, id=9436, stack(0x0000000022c60000,0x0000000022d60000)]
  0x0000000019a62000 JavaThread "jar transforms Thread 111" [_thread_blocked, id=12296, stack(0x0000000022b60000,0x0000000022c60000)]
  0x0000000019a56000 JavaThread "jar transforms Thread 110" [_thread_blocked, id=2396, stack(0x0000000022a60000,0x0000000022b60000)]
  0x000000001fee9800 JavaThread "jar transforms Thread 109" [_thread_blocked, id=5252, stack(0x0000000022960000,0x0000000022a60000)]
  0x000000001fee8000 JavaThread "jar transforms Thread 108" [_thread_blocked, id=12516, stack(0x0000000022860000,0x0000000022960000)]
  0x000000001feeb800 JavaThread "jar transforms Thread 107" [_thread_blocked, id=9396, stack(0x0000000022760000,0x0000000022860000)]
  0x000000001fee7000 JavaThread "jar transforms Thread 106" [_thread_blocked, id=14828, stack(0x0000000022660000,0x0000000022760000)]
  0x000000001fee8800 JavaThread "jar transforms Thread 105" [_thread_blocked, id=6072, stack(0x0000000022560000,0x0000000022660000)]
  0x000000001fee6800 JavaThread "jar transforms Thread 104" [_thread_blocked, id=18012, stack(0x0000000022460000,0x0000000022560000)]
  0x000000001feea000 JavaThread "jar transforms Thread 103" [_thread_blocked, id=12932, stack(0x0000000022360000,0x0000000022460000)]
  0x000000001feeb000 JavaThread "jar transforms Thread 102" [_thread_blocked, id=16496, stack(0x0000000022260000,0x0000000022360000)]
  0x000000001fedf000 JavaThread "jar transforms Thread 101" [_thread_blocked, id=9520, stack(0x0000000022160000,0x0000000022260000)]
  0x000000001fee5800 JavaThread "jar transforms Thread 100" [_thread_blocked, id=6412, stack(0x0000000022060000,0x0000000022160000)]
  0x000000001fede000 JavaThread "jar transforms Thread 99" [_thread_blocked, id=7104, stack(0x0000000021f60000,0x0000000022060000)]
  0x000000001fee5000 JavaThread "jar transforms Thread 98" [_thread_blocked, id=10000, stack(0x0000000021e60000,0x0000000021f60000)]
  0x000000001fee0800 JavaThread "jar transforms Thread 97" [_thread_blocked, id=6040, stack(0x0000000021d60000,0x0000000021e60000)]
  0x000000001f678000 JavaThread "jar transforms Thread 96" [_thread_blocked, id=10968, stack(0x0000000021c60000,0x0000000021d60000)]
  0x000000001f677000 JavaThread "jar transforms Thread 95" [_thread_blocked, id=17820, stack(0x0000000021b60000,0x0000000021c60000)]
  0x000000001f67c800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=8408, stack(0x0000000021a60000,0x0000000021b60000)]
  0x000000001f676800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=17388, stack(0x0000000021960000,0x0000000021a60000)]
  0x000000001f67b800 JavaThread "Build operations Thread 4" [_thread_blocked, id=12496, stack(0x0000000021860000,0x0000000021960000)]
  0x000000001f67b000 JavaThread "Build operations Thread 3" [_thread_blocked, id=9760, stack(0x0000000021760000,0x0000000021860000)]
  0x000000001f679800 JavaThread "Build operations Thread 2" [_thread_blocked, id=13828, stack(0x0000000020400000,0x0000000020500000)]
  0x000000001f678800 JavaThread "Build operations" [_thread_blocked, id=7392, stack(0x0000000020300000,0x0000000020400000)]
  0x000000001f67a000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Admin\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=9148, stack(0x0000000020200000,0x0000000020300000)]
  0x000000001f66f000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Admin\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=1092, stack(0x0000000020100000,0x0000000020200000)]
  0x000000001f675800 JavaThread "Cache worker for checksums cache (E:\ProjectAndroidStudio r\AndroidNangCao\HandleMessage\.gradle\checksums)" [_thread_blocked, id=1400, stack(0x000000001d860000,0x000000001d960000)]
  0x000000001f66e000 JavaThread "Cache worker for file hash cache (E:\ProjectAndroidStudio r\AndroidNangCao\HandleMessage\.gradle\6.5\fileHashes)" [_thread_blocked, id=6908, stack(0x000000001d560000,0x000000001d660000)]
  0x000000001f672000 JavaThread "Thread-126" [_thread_blocked, id=16952, stack(0x000000001d460000,0x000000001d560000)]
  0x000000001f675000 JavaThread "Stdin handler" [_thread_blocked, id=12328, stack(0x000000001d360000,0x000000001d460000)]
  0x000000001f66d800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60141 to /127.0.0.1:51009" [_thread_blocked, id=11936, stack(0x000000001d260000,0x000000001d360000)]
  0x000000001f674000 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=14916, stack(0x000000001cc20000,0x000000001cd20000)]
  0x000000001f670800 JavaThread "Cancel handler" [_thread_blocked, id=14140, stack(0x000000001cb20000,0x000000001cc20000)]
  0x000000001f673800 JavaThread "Handler for socket connection from /127.0.0.1:60141 to /127.0.0.1:51009" [_thread_in_native, id=15244, stack(0x0000000001550000,0x0000000001650000)]
  0x000000001f672800 JavaThread "Daemon Thread 2" [_thread_blocked, id=13940, stack(0x0000000001450000,0x0000000001550000)]
  0x0000000019a59000 JavaThread "Memory manager" [_thread_blocked, id=14288, stack(0x0000000001350000,0x0000000001450000)]
  0x000000001fedf800 JavaThread "Cache worker for file content cache (C:\Users\Admin\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=13132, stack(0x0000000023960000,0x0000000023a60000)]
  0x000000001fee3800 JavaThread "Cache worker for execution history cache (C:\Users\Admin\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=11108, stack(0x0000000023460000,0x0000000023560000)]
  0x0000000019e3a000 JavaThread "Cache worker for file hash cache (C:\Users\Admin\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=13972, stack(0x000000001de60000,0x000000001df60000)]
  0x0000000019e39000 JavaThread "File lock request listener" [_thread_in_native, id=12024, stack(0x000000001dd60000,0x000000001de60000)]
  0x0000000019e3f000 JavaThread "Cache worker for journal cache (C:\Users\Admin\.gradle\caches\journal-1)" [_thread_blocked, id=6196, stack(0x000000001db60000,0x000000001dc60000)]
  0x000000001afed000 JavaThread "Daemon periodic checks" [_thread_blocked, id=3632, stack(0x000000001cf60000,0x000000001d060000)]
  0x000000001afeb000 JavaThread "Incoming local TCP Connector on port 60141" [_thread_in_native, id=2640, stack(0x000000001cd20000,0x000000001ce20000)]
  0x0000000019d6e800 JavaThread "Daemon health stats" [_thread_blocked, id=2468, stack(0x000000001c4e0000,0x000000001c5e0000)]
  0x0000000017e4e800 JavaThread "Service Thread" daemon [_thread_blocked, id=1888, stack(0x0000000019b40000,0x0000000019c40000)]
  0x0000000017e0f000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=748, stack(0x0000000019640000,0x0000000019740000)]
=>0x0000000017e07800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16144, stack(0x0000000019540000,0x0000000019640000)]
  0x0000000017df9800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15184, stack(0x0000000019440000,0x0000000019540000)]
  0x0000000017df7800 JavaThread "Attach Listener" daemon [_thread_blocked, id=4192, stack(0x0000000019340000,0x0000000019440000)]
  0x0000000017df6000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17620, stack(0x0000000019240000,0x0000000019340000)]
  0x00000000031ca800 JavaThread "Finalizer" daemon [_thread_blocked, id=11616, stack(0x0000000019040000,0x0000000019140000)]
  0x00000000031c2000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12260, stack(0x0000000018f40000,0x0000000019040000)]
  0x00000000030d2800 JavaThread "main" [_thread_blocked, id=10576, stack(0x0000000002fd0000,0x00000000030d0000)]

Other Threads:
  0x0000000017db7800 VMThread [stack: 0x0000000018e40000,0x0000000018f40000] [id=4932]
  0x000000001979b000 WatcherThread [stack: 0x0000000019c40000,0x0000000019d40000] [id=17456]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 317440K, used 32771K [0x00000000d5580000, 0x00000000edd00000, 0x0000000100000000)
  eden space 285184K, 11% used [0x00000000d5580000,0x00000000d7580e00,0x00000000e6c00000)
  from space 32256K, 0% used [0x00000000ebd80000,0x00000000ebd80000,0x00000000edd00000)
  to   space 39936K, 0% used [0x00000000e8f00000,0x00000000e8f00000,0x00000000eb600000)
 ParOldGen       total 111104K, used 68679K [0x0000000080000000, 0x0000000086c80000, 0x00000000d5580000)
  object space 111104K, 61% used [0x0000000080000000,0x0000000084311cb8,0x0000000086c80000)
 Metaspace       used 93633K, capacity 97427K, committed 98816K, reserved 1134592K
  class space    used 12395K, capacity 13187K, committed 13440K, reserved 1048576K

Card table byte_map: [0x0000000012590000,0x00000000129a0000] byte_map_base: 0x0000000012190000

Marking Bits: (ParMarkBitMap*) 0x0000000067a26d90
 Begin Bits: [0x0000000013050000, 0x0000000015050000)
 End Bits:   [0x0000000015050000, 0x0000000017050000)

Polling page: 0x00000000016a0000

CodeCache: size=245760Kb used=40030Kb max_used=41152Kb free=205729Kb
 bounds [0x00000000031d0000, 0x0000000005a40000, 0x00000000121d0000]
 total_blobs=12990 nmethods=12015 adapters=886
 compilation: enabled

Compilation events (10 events):
Event: 4356.738 Thread 0x0000000017e07800 nmethod 14551 0x0000000005683810 code [0x0000000005683980, 0x0000000005683e18]
Event: 4356.738 Thread 0x0000000017e07800 14552       4       com.android.utils.XmlUtils::append (639 bytes)
Event: 4356.758 Thread 0x0000000017e0f000 14641       2       java.lang.Thread::init (12 bytes)
Event: 4356.758 Thread 0x0000000017e0f000 nmethod 14641 0x000000000378af90 code [0x000000000378b100, 0x000000000378b288]
Event: 4356.758 Thread 0x0000000017e0f000 14643   !   2       java.lang.ThreadGroup::addUnstarted (40 bytes)
Event: 4356.759 Thread 0x0000000017e0f000 nmethod 14643 0x00000000055b92d0 code [0x00000000055b9440, 0x00000000055b97a8]
Event: 4356.759 Thread 0x0000000017e0f000 14642  s    2       java.lang.Thread::nextThreadID (10 bytes)
Event: 4356.759 Thread 0x0000000017e0f000 nmethod 14642 0x00000000040dd1d0 code [0x00000000040dd320, 0x00000000040dd5d0]
Event: 4356.862 Thread 0x0000000017e0f000 14644  s!   2       java.lang.Thread::start (71 bytes)
Event: 4356.863 Thread 0x0000000017e0f000 nmethod 14644 0x00000000054050d0 code [0x0000000005405280, 0x0000000005405838]

GC Heap History (10 events):
Event: 48.855 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 276480K, used 274666K [0x00000000d5580000, 0x00000000e7b00000, 0x0000000100000000)
  eden space 256512K, 100% used [0x00000000d5580000,0x00000000e5000000,0x00000000e5000000)
  from space 19968K, 90% used [0x00000000e6780000,0x00000000e793a9b0,0x00000000e7b00000)
  to   space 22016K, 0% used [0x00000000e5000000,0x00000000e5000000,0x00000000e6580000)
 ParOldGen       total 111104K, used 43562K [0x0000000080000000, 0x0000000086c80000, 0x00000000d5580000)
  object space 111104K, 39% used [0x0000000080000000,0x0000000082a8a8c8,0x0000000086c80000)
 Metaspace       used 81824K, capacity 85472K, committed 85632K, reserved 1122304K
  class space    used 11182K, capacity 11875K, committed 11904K, reserved 1048576K
Event: 48.899 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 278528K, used 18195K [0x00000000d5580000, 0x00000000ea980000, 0x0000000100000000)
  eden space 256512K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5000000)
  from space 22016K, 82% used [0x00000000e5000000,0x00000000e61c4c08,0x00000000e6580000)
  to   space 24064K, 0% used [0x00000000e9200000,0x00000000e9200000,0x00000000ea980000)
 ParOldGen       total 111104K, used 43570K [0x0000000080000000, 0x0000000086c80000, 0x00000000d5580000)
  object space 111104K, 39% used [0x0000000080000000,0x0000000082a8c8c8,0x0000000086c80000)
 Metaspace       used 81824K, capacity 85472K, committed 85632K, reserved 1122304K
  class space    used 11182K, capacity 11875K, committed 11904K, reserved 1048576K
}
Event: 51.274 GC heap before
{Heap before GC invocations=19 (full 3):
 PSYoungGen      total 278528K, used 274707K [0x00000000d5580000, 0x00000000ea980000, 0x0000000100000000)
